clip_id,config,abs_rel,log_rmse,rmse_m,delta1,median_abs_err_m,n_valid
08_001575_001595_s5,C1,0.1184152102682972,0.2074455084087452,8.020143423856869,0.8216522580576557,0.678668061467727,94041
08_001600_001620_s5,C1,0.1274181475108658,0.23307745192077167,8.415366480343238,0.7878719567177638,0.7682465420384528,93156
08_001625_001645_s5,C1,0.11604003113316234,0.21085257039192995,6.185660315867797,0.881782045910105,0.6529563057673027,88303
08_001650_001670_s5,C1,0.07800171035645127,0.1524138709805495,4.511713920757261,0.938522579871595,0.5342225268419236,91741
08_001675_001695_s5,C1,0.08316091100897953,0.18871166118641375,4.678939710922997,0.9160997239550503,0.4750917996039661,92014
08_001700_001720_s5,C1,0.11568222649296468,0.21991360871623578,4.267803537609952,0.8836314721291358,0.4451945282501022,84748
08_001725_001745_s5,C1,0.08787327627407727,0.17633095665378196,4.934998048288399,0.9099991914711759,0.43800907068676764,86577
08_001750_001770_s5,C1,0.09922946480689557,0.21524653024943743,6.19469051501527,0.8856402788122686,0.45621187621511616,89953
08_001775_001795_s5,C1,0.11419063823089198,0.21464030717042643,5.987077270891505,0.9125082318951416,0.49798330769470667,94146
08_001800_001820_s5,C1,0.0820652296905535,0.14632824856082297,4.516160663402908,0.9375127849014352,0.5288841155948827,92883
08_001825_001845_s5,C1,0.10678789953430802,0.1484471482213428,3.735745029433142,0.894126853203054,1.3162464091101516,94566
08_001850_001870_s5,C1,0.08972092172466145,0.13990553290575927,3.7582422670851647,0.9270210276541536,0.8305049264144575,91451
08_001875_001895_s5,C1,0.07493377021148001,0.16229231274863473,4.678183208457922,0.9287103993522194,0.38994706640139754,88919
08_001900_001920_s5,C1,0.05855088995734378,0.1442389683561995,4.210651295348638,0.9538527322164723,0.3081219674106954,91208
08_001925_001945_s5,C1,0.11020660113115091,0.15200705724205152,2.8270209160323723,0.9231607805888956,0.8239505345056131,92648
08_001950_001970_s5,C1,0.16525159085082375,0.23911336461017155,3.477810695383705,0.8593773604639001,0.9403732644194971,86053
08_001975_001995_s5,C1,0.12187614345019136,0.20033484193269072,3.2100751850331717,0.8094547009123944,0.6074479601435208,88887
08_002000_002020_s5,C1,0.11209544697804118,0.17355063947950836,3.2902461294095917,0.8673824786324786,0.6538028526091049,93600
08_002025_002045_s5,C1,0.11003473487618015,0.22956991063670734,3.3981829912442656,0.8582332107953017,0.44162377041353107,89224
08_002050_002070_s5,C1,0.11282421959091334,0.1807547008869261,2.819355497468014,0.902767763048422,0.666248672502177,90145
08_002075_002095_s5,C1,0.10480339883149294,0.18494406510047598,2.5765117620015623,0.8964315261154928,0.45528730335283374,90655
08_002100_002120_s5,C1,0.14188236208895352,0.25886005300988724,3.5491369646095126,0.834983355201093,0.5618358431512949,92221
08_002125_002145_s5,C1,0.12339615538309312,0.20876049254114473,3.756443906603739,0.892934008630382,0.6032941510895871,93391
08_002150_002170_s5,C1,0.17055233996794925,0.19813235650645333,2.8912234948497084,0.8215310952953538,1.1820691442705273,92313
08_002175_002195_s5,C1,0.08347414864155142,0.14050233445705962,2.1260149518250713,0.926563867016623,0.5096567966722745,91440
08_002200_002220_s5,C1,0.055580401976302034,0.1054779109144153,2.1046366460645225,0.965074298293891,0.2951158633374247,90850
08_002225_002245_s5,C1,0.0959569135837306,0.13109969589678683,2.069150283080882,0.9551135144898903,0.5812165891894914,88579
08_002250_002270_s5,C1,0.06470950762235564,0.11205409683700031,2.315150479425816,0.9579272307310387,0.4582454333682424,92649
08_002275_002295_s5,C1,0.07122807944038154,0.12155075335995988,2.511188935490895,0.9365756414825375,0.3849580168172899,89792
08_002300_002320_s5,C1,0.043764444970617704,0.0923363183723765,2.383725936540565,0.968074387225374,0.22091213033790602,91306
08_002325_002345_s5,C1,0.11472564404476464,0.20007920261813522,2.983902407540609,0.8701717707486417,0.46266289313566666,77487
08_002350_002370_s5,C1,0.07882855750122425,0.17344658850283715,2.699129426961195,0.9176945884163592,0.37764497633662586,88366
08_002375_002395_s5,C1,0.08545109648831305,0.15753292874189379,2.666957721314427,0.9027960930689971,0.3422831334184604,89482
08_002400_002420_s5,C1,0.09426980336774358,0.2189701209433522,3.709186727765563,0.9076467541825224,0.3153154162338585,88822
08_002425_002445_s5,C1,0.12131545647737901,0.23082711494012445,4.15421948150819,0.8595233741695618,0.41157124049576943,82035
08_002450_002470_s5,C1,0.08065418171004474,0.16695698047799498,3.131390359530058,0.9272664406174712,0.4546421598929804,89656
08_002475_002495_s5,C1,0.0771264615726084,0.1123667710773259,2.5271946393520137,0.9483974325193141,0.6991995124709014,94879
08_002500_002520_s5,C1,0.11021597107959612,0.16741963843601132,2.9374433394248145,0.9346757928163756,0.8116104206510677,93212
08_002525_002545_s5,C1,0.10488712058467443,0.15404825289037874,3.1011075038870426,0.9150762255072061,0.8506560028282415,86454
08_002550_002570_s5,C1,0.062166466531229383,0.10642404512306575,2.6091270234924635,0.9560871039363017,0.32718863775953055,91431
08_002575_002595_s5,C1,0.08585931808300808,0.137882114604944,3.904953400014237,0.9111316800187248,0.4486105362607109,93993
08_002600_002620_s5,C1,0.089141113024478,0.186446231668124,2.911674306059903,0.9433610891110302,0.557080001886634,93434
08_002625_002645_s5,C1,0.09708124827745868,0.13942800559178464,3.5829440224818954,0.9375516868466253,0.7018551098605137,94318
08_002650_002670_s5,C1,0.09193768858455449,0.16147373451918423,3.880143879675931,0.9075263034051565,0.6021901030323109,89247
08_002675_002695_s5,C1,0.09356304468380174,0.22934469206477984,4.588017688478219,0.8806840030763314,0.34701883499436015,83216
08_002700_002720_s5,C1,0.07377959330666066,0.1922114801443715,4.617101244145433,0.9170697456701513,0.28377800608333636,89726
08_002725_002745_s5,C1,0.08689297191916713,0.16702783353622083,4.244661857422964,0.895112016293279,0.3718740632275992,89362
08_002750_002770_s5,C1,0.09466648336034426,0.18790190530403775,3.773990050514464,0.8794276802381908,0.3796604710204643,84638
08_002775_002795_s5,C1,0.10210353295176372,0.19886386314052673,4.33397087298568,0.8741884304216223,0.39293887948946704,88871
08_002800_002820_s5,C1,0.12001842216816813,0.21782523421872876,4.998541176352165,0.8998138355585504,0.4460713789547128,87557
08_002825_002845_s5,C1,0.09802861279759918,0.19279675688831727,3.8492959488286043,0.9017317384034331,0.4253587336552034,85521
08_002850_002870_s5,C1,0.076455748530297,0.15636051796414713,4.640860399952451,0.9330324141484285,0.37855323398115637,89282
08_002875_002895_s5,C1,0.1373296069499896,0.21552971752015898,5.530710456388867,0.8659090113531615,0.9358399701294431,85703
08_002900_002920_s5,C1,0.11404210758378129,0.2565953631186885,5.281377368908248,0.8742399562314264,0.43318333198204684,80423
08_002925_002945_s5,C1,0.06820450533213221,0.12056115688572384,4.359551136425778,0.9480833286286908,0.4561146911380991,88565
08_002950_002970_s5,C1,0.09797095632531462,0.19860893503927787,5.463606312873754,0.8915579166185472,0.3909355880644032,86590
08_002975_002995_s5,C1,0.1249754794014923,0.25045628961098626,5.80369929195212,0.8616902810027011,0.47310760170989496,84412
08_003000_003020_s5,C1,0.09331567592632012,0.2247796961384896,3.8158431204237835,0.9235846606648199,0.46936464790385557,92416
08_003025_003045_s5,C1,0.07944209421035678,0.1408744001809067,4.025880765810838,0.9327661363485495,0.6022163562903167,90386
08_003050_003070_s5,C1,0.08852337050380893,0.15363966584406144,3.5746381896780757,0.9017141111389947,0.5079987672236594,91651
08_003075_003095_s5,C1,0.12780247574726744,0.18922812815460713,3.2057793888077284,0.8560941707931544,0.717568724841934,92088
08_003100_003120_s5,C1,0.08703090777531149,0.15741591572158936,2.5539643384212853,0.9197850207269518,0.39194984577353154,89497
08_003125_003145_s5,C1,0.11188013575313635,0.19509187246584034,2.8767995083317426,0.8939956118686317,0.5415964526884078,87053
08_003150_003170_s5,C1,0.07226870217687768,0.1434274549326427,2.663662209980967,0.9348943146683099,0.40383991558591426,90883
08_003175_003195_s5,C1,0.06960261305904507,0.14156763276065912,2.750508031822062,0.9369457492663735,0.31374226087937984,93031
08_003200_003220_s5,C1,0.08003387881859328,0.1365998669483072,2.4753425780688594,0.9307181719260065,0.3941404988093602,91900
08_003225_003245_s5,C1,0.10529966456856547,0.18389177937284462,3.1267408778762573,0.9071462687925035,0.47312985414851916,87934
08_003250_003270_s5,C1,0.10575287325020753,0.18707307161303374,3.5228249382211647,0.8772062115606664,0.42772643444698133,84874
08_003275_003295_s5,C1,0.08591311320811884,0.1542969942737351,2.7973010778572815,0.9264335393294718,0.391344730120494,92882
08_003300_003320_s5,C1,0.08036985634500902,0.14556012036628366,2.451524663414581,0.927510544736606,0.45504970524975263,89144
08_003325_003345_s5,C1,0.0742916293554105,0.11865269508709579,2.7710180366571886,0.9573830939085213,0.4601379797424556,93836
08_003350_003370_s5,C1,0.10746481905201637,0.1466566720865781,4.2197477161786106,0.9032036470367826,0.7187396497439771,96078
08_003375_003395_s5,C1,0.11062476603513731,0.15190224823194998,2.9857846443800966,0.921701125197607,0.829179722993981,96783
08_003400_003420_s5,C1,0.06765308253132793,0.11140576406954392,2.6087243811542424,0.9607568027210884,0.5329282950810299,94080
08_003425_003445_s5,C1,0.0864867575102466,0.14760343832354886,2.8985836391460085,0.9129252865567173,0.507760771340406,93437
08_003450_003470_s5,C1,0.09686538626944885,0.1757520332384976,3.351014960571472,0.9080037196427413,0.6588353709483359,92482
08_003475_003495_s5,C1,0.08802741212792348,0.1403060519388346,2.4189625065113107,0.9393216836416073,0.5775801955008966,88071
08_003500_003520_s5,C1,0.08887913597347522,0.16994063863969736,2.4991150157782553,0.9093423340031156,0.3997431877351314,88586
08_003525_003545_s5,C1,0.08564479516964695,0.15524496324327583,3.266333619485908,0.8985417608297452,0.38246922155470386,84074
08_003550_003570_s5,C1,0.10660291863304258,0.19538793988892497,3.7266624533914374,0.8762664367320543,0.5469766470484885,88141
08_003575_003595_s5,C1,0.09800235956551663,0.18612375194968253,2.7154680371995514,0.8907951322170372,0.34795367977380387,87432
08_003600_003620_s5,C1,0.0813858202672521,0.15980070645726246,2.9553621609417506,0.9239167135621834,0.3262628266906251,88850
08_003625_003645_s5,C1,0.09922406833134173,0.19253466775399508,3.3347548779504175,0.8698214265746776,0.4319043156729947,89431
08_003650_003670_s5,C1,0.08757135783839165,0.15230616759958202,3.2515187783754813,0.92242285070569,0.5524003516154847,92321
08_003675_003695_s5,C1,0.09426843292436923,0.19188737007010123,2.902688838702648,0.9056144735532529,0.36733272017965923,90427
08_003700_003720_s5,C1,0.10088823473118311,0.1970537702392957,4.176450489179324,0.8987642692143802,0.4308787093417248,89178
08_003725_003745_s5,C1,0.06965806964534706,0.1304793684749432,3.8269191769452378,0.9536485288356461,0.5147544583530639,96998
08_003750_003770_s5,C1,0.08869052504111737,0.18128722225222524,3.6291777575860933,0.8955737409881536,0.435297347373206,94459
08_003775_003795_s5,C1,0.08972876085033418,0.19110385613499062,3.973699841653845,0.9177136652706686,0.4083572476787154,90258
08_003800_003820_s5,C1,0.11204526145081982,0.23161184867427162,4.063623032448498,0.8853700074654722,0.485843611161874,85728
08_003825_003845_s5,C1,0.11089357345013702,0.21578462343290528,4.149444428513098,0.8732016809673756,0.4819103950855155,85427
08_003850_003870_s5,C1,0.0920358384012791,0.1742010568952942,3.584162827110371,0.9017115177610334,0.5529917345108721,92900
08_003875_003895_s5,C1,0.11023550016378644,0.2361777856396036,3.5103950523918046,0.8876282534676996,0.33088070087945454,87522
08_003900_003920_s5,C1,0.09847248813607631,0.20473424814492677,3.447552156570902,0.8907912100522118,0.35479749403758376,87145
08_003925_003945_s5,C1,0.09815451276321854,0.199261663007695,4.693742581489143,0.9023683272179344,0.3295421101150051,86939
08_003950_003970_s5,C1,0.09386603605528936,0.21793620796749233,6.025222060340361,0.9036290322580646,0.4146632305886584,89280
08_003975_003995_s5,C1,0.07359203848116544,0.13955611424839529,4.608777708128305,0.9286577992744861,0.4949521573967548,93451
08_004000_004020_s5,C1,0.09968283269656293,0.2120360798604172,5.497745822304058,0.907027027027027,0.7177285019013908,91575
08_004025_004045_s5,C1,0.09868492620535588,0.19738238822951404,5.879892647265983,0.8867176779264692,0.9184093521683678,91091
08_004050_004070_s5,C1,0.10506389981091595,0.16794977498995223,5.122714485110473,0.9103845980228411,1.130375014734133,88612
08_000000_000020_s5,C2,0.06639309081367711,0.14315808334274535,4.554490253542256,0.9421356499217611,0.4260753366189389,92665
08_000025_000045_s5,C2,0.1071772154258063,0.213138710145949,5.759474025527367,0.8869361721653742,0.5001768251358634,87172
08_000050_000070_s5,C2,0.10112190205352202,0.19223507032859605,5.235499066514651,0.911102530274265,0.8528049662580415,93231
08_000075_000095_s5,C2,0.11555024139154471,0.2361266098454187,5.5504928624187295,0.9223754833496854,0.6905531533095814,86635
08_000100_000120_s5,C2,0.07386707912875169,0.1613446912196976,4.750018767010189,0.9483099006337191,0.4621908390163174,91681
08_000125_000145_s5,C2,0.08419893908812356,0.19365656124091174,4.492205208631907,0.9203965754336157,0.4071155716739554,90172
08_000150_000170_s5,C2,0.12668051665030358,0.23980728662605497,5.8906682394961,0.8825733916302311,0.5222668373124231,86454
08_000175_000195_s5,C2,0.10785935187024255,0.2072993117634787,5.572657280599396,0.9320792057191777,0.6211313224223218,89943
08_000200_000220_s5,C2,0.09840986999526802,0.19382726807148168,4.744864080615582,0.9306403513528168,0.5834739689146433,92215
08_000225_000245_s5,C2,0.08687637771044598,0.192687509590106,4.606223102074601,0.9381952221992671,0.4262587136968179,91967
08_000250_000270_s5,C2,0.1027404574171581,0.16013717383838835,4.109809283918316,0.927520207821205,0.785094805120556,93157
08_000275_000295_s5,C2,0.0964141037585651,0.16608480300254108,4.504271810543256,0.9247551686615887,0.6502293182711192,91900
08_000300_000320_s5,C2,0.10683733211619724,0.19384874529507062,4.225844520182878,0.9262603545025385,0.7183948142507255,89816
08_000325_000345_s5,C2,0.10629067557632413,0.1571929654974147,4.427617087516941,0.928659456473238,1.0092127293804811,94126
08_000350_000370_s5,C2,0.08926520920185155,0.15695104403758187,3.7275425174584496,0.9248596035484462,0.5493010344366391,92773
08_000375_000395_s5,C2,0.11098355813141693,0.21455063669760605,5.072832850939181,0.9000507249439912,0.4431596050976605,94628
08_000400_000420_s5,C2,0.10756538433177584,0.19505935978824931,5.371908087723193,0.8940456839763881,0.741068422651809,93512
08_000425_000445_s5,C2,0.10692074480335201,0.23097181408171344,5.33276975536786,0.9280358838359035,0.4760900605688274,91629
08_000450_000470_s5,C2,0.09526603773845768,0.20827645715170015,4.200717550739926,0.9287529254429957,0.3739034921274076,89730
08_000475_000495_s5,C2,0.05611404553322936,0.10520970110320203,2.614225734493159,0.9667864982661534,0.3767770417781904,94299
08_000500_000520_s5,C2,0.07676534243479835,0.16338082050221675,2.8371975544895953,0.9326501546609698,0.3541732428914397,89874
08_000525_000545_s5,C2,0.09954619445078225,0.176239933633163,3.218558723802947,0.9173617478029473,0.5764981166580174,89438
08_000550_000570_s5,C2,0.10946699394220909,0.20161766511180354,3.3754265274694384,0.9196047865755811,0.5841467718473909,87244
08_000575_000595_s5,C2,0.11809660272634906,0.19820917692397683,3.654629906220436,0.9069032165696287,0.6179455855737022,83816
08_000600_000620_s5,C2,0.09246418443753082,0.16741994768565518,3.2626795974203766,0.9325983796939422,0.5124645196155697,89983
08_000625_000645_s5,C2,0.11955267967347004,0.20257234872124152,2.740477369415758,0.9226502240610638,0.6332988058436975,87253
08_000650_000670_s5,C2,0.07688195814301346,0.12778456094208482,2.838167569002441,0.944763909382866,0.476880145341962,92168
08_000675_000695_s5,C2,0.055240428775818556,0.10828344360681497,2.977374425223632,0.9616299665664008,0.32731456427511496,95413
08_000700_000720_s5,C2,0.05967170063084753,0.10110681579561337,2.438040602692437,0.9509584681152033,0.4142693744912975,96143
08_000725_000745_s5,C2,0.07484941289542073,0.11525747050015256,2.9519206099323303,0.9530316962068127,0.5876575753080715,94617
08_000750_000770_s5,C2,0.07453674253607416,0.14181691040529207,3.2179046861222633,0.9645973226123775,0.4662765691278796,93524
08_000775_000795_s5,C2,0.055146375379793715,0.08466128675955943,2.2295674124001397,0.9751830329983847,0.5446880883551035,95338
